#,Platform,Message type,Length,Message
1,TWITTER,"General, awareness",102 + 23 = 125,#ClinicalTrials are crucial to develop better treatments for #disease. View this new study @KeckMedUSC http://bit.ly/1234567
2,TWITTER,"General, awareness",108 + 23 = 131,New #ClinicalTrial @KeckMedUSC on #disease is looking for participants. Please help us spread the word. Thx http://bit.ly/1234567
3,TWITTER,"General, awareness",115 + 23 = 138,Please RT! New #ClinicalTrial on #disease is looking for participants. Help us spread the word. Thx http://bit.ly/1234567 Via @KeckMedUSC
4,TWITTER,"General, awareness ",106 + 23 = 129,Know someone affected by #disease? We need your help to find participants for a research study @KeckMedUSC http://bit.ly/1234567
5,TWITTER,"General, awareness ",98 + 23 = 121,Please help spread the word: This #disease research study @KeckMedUSC is looking for participants http://bit.ly/1234567
6,TWITTER,"General, awareness ",108 + 23 = 131,Your help is appreciated: New #ClinicalTrial @KeckMedUSC on #disease is looking for participants. Please RT http://bit.ly/1234567
7,TWITTER,"General, awareness ",93 + 23 = 116,Please help us work toward a cure for #disease by sharing this new #ClinicalTrial @KeckMedUSC http://bit.ly/1234567
8,TWITTER,"General, awareness ",85 + 23 = 108,Help us fight #disease by sharing the info about this #ClinicalTrial @KeckMedUSC. Thx http://bit.ly/1234567
9,TWITTER,"General, awareness ",86 + 23 = 109,Want to help others with #disease? Share the link to this research study @KeckMedUSC - http://bit.ly/1234567
10,TWITTER,"General, awareness ",109 + 23 =132,Pls share! Know someone who might be interested in participating in this #disease research study @KeckMedUSC? http://bit.ly/1234567
11,TWITTER,"General, awareness ",83 + 23 =106,This clinical research study @KeckMedUSC for #disease is now accepting participants http://bit.ly/1234567
12,TWITTER,"General, awareness ",98 + 23 = 121,Please RT: #disease clinical trials like this one http://bit.ly/1234567 have too few volunteers willing to participate.
13,TWITTER,"General, awareness ",83 + 23 = 106,This clinical research study @KeckMedUSC for #disease is now accepting participants http://bit.ly/1234567
14,TWITTER,"General, awareness ",106 + 23 = 129,Patients may hold the key to fighting #disease. We're looking for participants @KeckMedUSC #ClincialTrial http://bit.ly/1234567
15,TWITTER,"General, awareness ",94 + 23 = 117,People are more than their #disease. We're looking for participants @KeckMedUSC #ClinicalTrial http://bit.ly/1234567
16,TWITTER,"General, awareness ",107 + 23 = 130,Never underestimate the power of people. We're looking for participants @KeckMedUSC #disease #ClinicalTrial http://bit.ly/1234567
17,TWITTER,"General, awareness",79 + 23 = 102,Innovation happens @KeckMedUSC: Find out about this new #disease #ClinicalTrial http://bit.ly/1234567
18,TWITTER,"General, awareness",83 + 23 = 112,"More science, less fear. Learn more about this #disease #ClinicalTrial @KeckMedUSC http://bit.ly/1234567"
